,geo-ariamap,Map object. The descriptions of the map features are in the table below.,Objet de la carte. Les descriptions des caractÍ©ristiques de la carte se trouvent dans la table ci-dessous.,Kaart voorwerp. Die beskrywings van die kaart funksies is in die tabel hieronder.,Harta objekt. PÍärshkrimet e karakteristika hartÍä janÍä nÍä tabelÍän e mÍäposhtme.,ËŒË±È_ËöË© Ë_È È—Ë_Ë_È_. Ë£È_ËµË_È Ë_È ÈÛÈ_Ë_Ë_Ë_ Ë_È ËŒË±È_ËöË© È_È_ ÈÈ_ Ë_È ËëËèÈ_È  Ë£ËèÈ_Ë_È_.,î€„â_ €Û¢µâèä. _è€„£€„â€„Î â€_ € €„â_Î è_äö_â€„Î â_ _™€„â€_ ¢â€„_Œ _µ™€__è™€_‰.,___†„†__ ___±_µ__†_. ____™†____™††__ ___ ___†„†__†__ † †—____†__™_™ †_ __ †___±___™†__†__ ___-_‰____†—.,ÔñÔñ__©___Ê„__™æÎ_™___™__¢ÔñÔñ__ Ô_»—_Ê„_,ÔñÔ__Ôè_±Ê„_ÔñÎÔñÔ___™__ Ô_»—__ _ÔñÎ_™æ_¢_ Î_™_Ê„_,Mapa objekt. Popisy v mapÑ_ funkcÍ_ jsou uvedeny v tabulce nÍ__e.,Kaart object. De beschrijvingen van de kaart functies‘_staan in de onderstaande tabel.,Kaardi objekt. VÍµimaluste kirjeldused leiad alltoodud tabelist.,Kartenobjekt. Die Beschreibungen der Karte Funktionen sind in der Tabelle unten.,•_•ë–– •ö–_ •±•_– •_•_•µ•è•_•µ•_•. •»•_ –„•µ–•_•_–•±–_•_–_ – –_•_ –_•±–•±•_– •ö–•_–—– •_•_–_•_ – •–Û –_•ë–– •ö •±•_•±–_•_–••_– •±•_ –—– ••_ –„•è•_•±•_•± –„•–Û •±•_••_•–Û•™•µ•è.,__Î__‚_â______ __µ__™_â____â. __Î__‚_â______ __™_â__µ______________ __‚___ __µ____µ____£ __Î_â„____â_ _____________‚___ __Œ_â____ ____â____.,TÍ©rkÍ©p objektumot. A leÍ_rÍsok A tÍ©rkÍ©p funkciÍ_k az alÍbbi tÍblÍzat tartalmazza.,Kort mÍ_tmÍ_la. LÍ_singum Í kort lÍ_gun eru Í_ tÍ_flunni hÍ©r aÍ neÍan.,Peta objek. Deskripsi dari fitur peta dalam tabel di bawah ini.,Oggetto della mappa. Le descrizioni delle caratteristiche della mappa sono nella tabella qui sotto.,ÔñÔ__Ê__Ê—_Ê_™Ê__Ê_èÊ—_Ê„_ÔñÔ___©»—_ÊŒ©_‰ÊäÊ_Ê Ê_Êè__â_™æÊ_Ô_Û_Ê„_,Ğ_„¥  ñĞ_‰Ğ_Û¥æ_¥æ_. Ğ_„¥  ™¥_âĞƒ Ğ _¥_ÛĞ„ Ğ‚ ¥_ƒ ´ñĞÜ ¥_ƒĞ„ Ğ__Ğ_µ¥æ_¥æ_.,Karte objekts. No kartes funkciju apraksti ajÑ tabulÑ.,_emÑÜlapis objektas. _emÑÜlapio funkcij_ apraymai _emiau pateiktoje lentelÑÜje.,Obiekt na mapie. Opisy funkcji na mapie sÑÛ w tabeli poni_ej.,Objeto de mapa. As descriÍ_Íµes das caracterÍ_sticas do mapa estÍ£o na tabela abaixo.,Objeto do mapa. As descriÍ_Íµes das caracterÍ_sticas do mapa estÍ£o na tabela abaixo.,___†„†__ ___±†__µ__†_____. ____™†____™_µ † †—____†__™__ ___†„†_†æ _†„_™___µ_‰_µ__†æ __ †___±___™†__µ ___™___µ.,Mapa objekt. Popisy v mape funkciÍ_ sÍ_ uvedenÍ© v tabuÑ_ke ni_ie.,Objeto: mapa. Las descripciones de las caracterÍ_sticas del mapa estÍn en la tabla a continuaciÍ_n.,_™__™±_™‚_™__™™___™ñ_™_™Ü_™µ___ _™ _™__™__™ƒ_™‰_™__™__™¢_™__™__™__™ _™™_™__™â_™±_™_™©_™__™___™ñ_™_™Ü_™µ____™__™¢_™______—_™_™‚_™__™£_™__™__™î____™__™_™â____™__™_.,Harita nesne. Harita Í_zellikleri aÍ_Ñ±klamalarÑ± a»aÑ»Ñ±daki tabloda yer almaktadÑ±r.,___†„†__ ___±\'†î__†_†___. ____™† † †—____†_†___ ___†„†__™ ______µ_‰_µ__†_ __ †___±___™†_†_ ___™__†__µ.,Bš_£n Ñ´š__ Ñ´š_´i tåš_£ng. Nhš_èng mÍ‰ tš_£ cš__a cÍc tÍ_nh nÑ—ng bš_£n Ñ´š__ trong bš_£ng dåš__i Ñ´Í¢y.
,geo-allyttl,Instructions: Map Navigation,Instructions : comment naviguer dans la carte,Instruksies: Kaart navigasie,UdhÍäzime: Harta navigacion,Ë_Ë_È È_ÈÛË_Ë_: ËŒË±È_ËöË© Ë_È ÈÛÈ Ë_Ë_Ë©,„€„_£_â€„: __ä£€ä™_ € €„â_,_ƒ__††_†„†—__†__™_™: ______™___†__™_______ ___†„†__,___ƒ_Ç__ÔñÔñ_Ô___,è‰_ƒ_Ç__ÔñÔ__Ôè___,NÍvod: Mapa navigace,Instructies: Kaartnavigatie,Juhised: Kaardil navigeerimine,Anleitung: Kartennavigation,•»•‰•ö•_•è•µ–_: •_•ë–– •ö–_ –„•_••Œ•_•ö–—•ö–_,__Î_____â____â____: __Œ_____Î_________â__ __Î_â___µ____Ü_â______Î,UtasÍ_tÍs: TÍ©rkÍ©p navigÍciÍ_,LeiÍbeiningar: Kort flakk,Petunjuk: Peta navigasi,Istruzioni: come navigare sulla mappa,ÔñÔ__Ê—_Ê—_Ê__Ê—_Ê_öÊ—_Ê—_ÊŒ__Ê ___,¥©¥_‚ :Ğ_„¥  —Ğ—_,Instrukcijas: Karte navigÑcija,Instrukcijos: _emÑÜlapis navigacijos,Instrukcje: nawigacja mapy,Instrucciones: CÍ_mo navegar por el mapa,InstruÍ_Íµes: Como navegar pelo mapa,_ƒ__††_†„†—__†__™†: ___†„†__ ______™___†__™_™,NÍvod: Mapa navigÍcie,Instrucciones: Mapa de navegaciÍ_n,_™ _™____™_™_™_™_: ___™ñ_™_™Ü_™µ____™_™__™£____™__™_,Talimatlar: Harita navigasyon,____††_†„†—__†_†_†: ___†„†__ _____†____†_†_†Ü,Håš__ng dš_än: Bš_£n Ñ´š__ Navigation
,geo-tgllyr,Toggle the display of the layer,Basculer l\'affichage de la couche,Skakel die vertoning van die laag,NyjÍätim shfaqjen e shtresÍäs,Ë_ËÎËèÈ_È  Ë_Ë±Ë_ ËöËÎÈ_Ë©,´™€_€_€„‰_ è‰ ©€ €_âë öâ€„Î,_»†„_µ______†_†_______µ ___ _‰_™†____µ† ___ †____†,©_Ô±__ _è__Ô____,èâÔ±__ _ƒ___Ô___¢,Pepnout zobrazenÍ_ vrstvy,Tuimel‘_de weergave van de laag,Kihtide vaate lÍ_litamine,Umschalten der Anzeige der Schicht,•‚•_•±•_•_•±•_•Œ – •ö•_ ••™–ï•_•ö – •–Û – •–Û –—– ––_•_•±,________ __‚_â_ ____â________â_____Î __»_â___Ü___ __‚___â____,VÍltÍs a megjelenÍ_tÍ©si rÍ©teg,VÍ_xla birtingu lag,Mengganti display lapisan,Alternare la visualizzazione del livello,Ê—ëÊ__Ê—_Ê—_ÊŒÎ__Ê—___Î__ÊŒÔ__Ê____Ê_,¥__Ğ‰Ğ_‰Ğƒ ´ñĞæñ¥â_ Ğ_ ƒ,PÑrslÑ_gt displeja slÑ_a,Perjungti sluoksnio rodymÑÛ,Prze_ÑÛczyÑ_ wy_wietlanie warstwy,Alternar a exibiÍ_Í£o da camada,Alternar a exibiÍ_Í£o da camada,_____†_†__™†_†ï _______ö †____†,PrepnÍ_â zobrazenie vrstvy,Cambiar la visualizaciÍ_n de la capa,_™__™â_™±_™__™_™__™£___™__™î_™__™ñ_™â_™__™__™__™__™±____™,KatmanÑ± ekran deÑ»i»ikliÑ»i,_____†_†__™†__™ _______ö †__†„†—,Chuyš_—n Ñ´š_‚i cÍc mÍ_n hÍënh hiš_—n thš_æ cš__a lš__p
,geo-hdnlyr,This layer is currently hidden.,Cette couche est prÍ©sentement cachÍ©e.,Hierdie laag is tans weggesteek.,Kjo shtresÍä ÍäshtÍä e fshehur tani.,Ë_Ë_È È_Ë_ È_Ë_ÈÛ ËâËŒÈË_Ë È_ËÈ_ Ë_È ËöËÎÈ_Ë©.,«±µ_ öâ€„ä µ_‰ ©€ __Œ.,_¢___ö_™ †______ __ _______µ__†__ _µ †__†„_™†_.,_„Ô±___±ÜÊ„_,Ô±___ÜÊ„_,Tato vrstva je v souÑasnÍ© dobÑ_ skrÍ_vÍ.,Deze laag is momenteel verborgen.,See kiht on praegu peidetud.,Diese Schicht ist im Moment versteckt.,•´–Û– –ï – • –—– ––_•_•± •µ•è•_•±•_ •_––Û–_•_–_ •±–Û– •Œ – •ö –—– •_•_•_•Œ.,_____™ ________ __µ___â_____Œ_____Î __Œ_â____ ___________ ____â___ ____â_.,Ez a rÍ©teg jelenleg rejtve.,Í_etta lag er nÍ_ falin.,Lapisan ini saat ini tersembunyi.,Questo livello ÍÎ attualmente nascosto.,Ê_ÊŒÊ—ëÊ__Ê—_Ê—_ÊèÎ__Ê‚Ê_ïÊ_Ê Ê_Ê_Ê__Ê„_,Ğ‰ Ğ™µĞ„ ƒ Ğ_ë Ğ_Î_ÎĞ_™ Ğ__Ğ_µ¥æ_¥æ_!,_is slÑnis palaik paslÑ_pta.,_is sluoksnis yra paslÑÜptas.,Warstwa ta jest obecnie ukryta.,Esta camada estÍ oculto.,Esta camada estÍ oculta.,__†___†_ †______ †__†„†æ†_.,TÍto vrstva je v sÍ_Ñasnej dobe skrÍ_va!,Esta capa estÍ oculta.,_™__™±____™_™_™µ____™æ____™__™_™__™¢_™____.,Bu katman »u anda gizli olduÑ»u.,___µ__ †__†„ _†„_™†Û________™__!,Lš__p nÍ_y hiš__n Ñ´ang š_©n!
,geo-bmapurltxt,http://geoappext.nrcan.gc.ca/arcgis/rest/services/BaseMaps/CBMT_TXT_3978/MapServer/WMTS/tile/1.0.0/BaseMaps_CBMT3978/{Style}/{TileMatrixSet}/{TileMatrix}/{TileRow}/{TileCol}.jpg,http://geoappext.nrcan.gc.ca/arcgis/rest/services/BaseMaps/CBCT_TXT_3978/MapServer/WMTS/tile/1.0.0/BaseMaps_CBMT3978/{Style}/{TileMatrixSet}/{TileMatrix}/{TileRow}/{TileCol}.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-bmapurl,http://geoappext.nrcan.gc.ca/arcgis/rest/services/BaseMaps/CBMT_CBCT_GEOM_3978/MapServer/WMTS/tile/1.0.0/BaseMaps_CBMT3978/{Style}/{TileMatrixSet}/{TileMatrix}/{TileRow}/{TileCol}.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-bmapttl,BaseMaps_CBMT3978,BaseMaps_CBCT3978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-attrlnk,http://geogratis.gc.ca/geogratis/CBM_CBC?lang=en,http://geogratis.gc.ca/geogratis/CBM_CBC?lang=fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-attrttl,GeoGratis - Canada Base Map,GÍ©oGratis - Carte de Base du Canada,GeoGratis - Kanada basis kaart (Engels of Frans),GeoGratis - Kanada hartÍä bazÍä (anglisht ose frÍängjisht vetÍäm),GeoGratis - È—È_ËèË_ È_Ë_Ë_ËèË© Ë_È ËŒË±È_ËöË© (Ë_È ËâÈ_ËëÈ È_Ë_È_Ë© Ë£È_ Ë_È ÈË±È_Ë_È_Ë© ÈÈ_Ëö),GeoGratis - «__ ¢_ € €„â_ (_£ëâ€„â_ è‰ €_€„__â€„â_ ‰äµ_),GeoGratis - _______‰_ __†_________†__ ___†„†__ (___ ________™__†___™ _™___™ † †„_µ__†___™ _µ_ö_™__),GeoGratis-Ô___æÔ__Ô_‚Ôñ_Ç__æ±_______‚__,GeoGratis-Ô___æÔ__Ô_‚Ô__Ç__æ±è______‚è_,GeoGratis - Kanada zÍkladnÍ_ mapa (pouze anglicky nebo francouzsky),GeoGratis - Canada basiskaart (Engels of Frans),GeoGratis - Kanada pÍµhikaart (inglise vÍµi prantsuse keeles),GeoGratis - Kanada Basiskarte (Englisch oder FranzÍ_sisch),GeoGratis - •_•±•_•±•‰•ë–_ –_•ë–– •ö •_•ë–—•ö–_ (•±•_•_•_•_•_•ë •Œ •_•±•_•_•_•_•ë),GeoGratis - __‚__Î________ ___________ __Î__‚_â______ (__Û_____Ü_â___â___ñ_â„ __è___ __ä_â___â_______ __‚_â___µ___),GeoGratis - Kanada alaptÍ©rkÍ©p (angol vagy francia nyelven esetÍ©n),GeoGratis - Kanada stÍ_Í kort (enska eÍa franska aÍeins),GeoGratis - Canada peta dasar (bahasa Inggris atau Perancis hanya),GeoGratis - Canada mappa di base (inglese o francese),GeoGratis-Ê_äÊ—_Ê—„Ê—Ê—_Ê__Ê—_Ê——Ê—ÜÇ__æ±__Ê_Ê»ÊèÊ—‚Ê—©Ê—_Ê____ÊŒÊ,GeoGratis - Ğ_¥_ƒ¥æ_ ™¥_™Ğ_„¥  (ĞƒĞ_‰ ¥_ƒ ¥__Ğ_‰ ¥_ï),GeoGratis - KanÑda bÑze karte (angÑ_u vai franÑu valodÑ),GeoGratis - Kanada bazÑÜ _emÑÜlapis (angl_ arba prancäz_ kalba),GeoGratis - Kanada baza map (tylko w jÑzyku angielskim lub francuskim),GeoGratis - CanadÍ mapa base (InglÍ_s ou francÍ_s),GeoGratis - CanadÍ mapa base (InglÍ_s ou francÍ_s),GeoGratis - _______‰_ _±__ö________ ___†„†_†æ (___ ________™__†______ _™___™ † †„___†_†—_ö†______ †_ö†æ___µ),GeoGratis - Kanada zÍkladnÍ mapa (len po anglicky alebo francÍ_zsky),GeoGratis - CanadÍ mapa base (InglÍ©s o francÍ©s),GeoGratis-___™ _™_™__™î_™__™_™__™___™ñ_™_™Ü_™µ___ (_™__™__™©_™__™__™±_™__™_™__™©_™ä_™£_™ö_™__™__™__™©_™__™_™£_™±____™___„_™Î_™___„_™Ü____™__™_™±____™),GeoGratis - Kanada temel harita (Ñngilizce veya FransÑ±zca sadece),GeoGratis - _______‰_ _±__ö______†Ü ___†„†__™ (_______†___††ï____†_ __±__ † †„___†_†—_ö†ï____†_ ________†_),GeoGratis - Canada bš_£n Ñ´š__ cå bš_£n (tiš_ng Anh hoš_öc tiš_ng PhÍp chš__)
,geo-sel,Select,SÍ©lectionnez,Kies,Zgjedh,Ë_ËèËè,«™_€„âë,_ƒ_ö_±_µ†„_µ†__µ,_™___,_„__æ©,Vybrat,Selecteren,Vali,WÍ_hlen,•‚–„•_•_•_•_– •µ – •,_____è__Î,VÍlaszt,Veldu,Memilih,Selezionare,_™___,Ğ _—,AtlasÑät,Pasirinkti,WybraÑ_,Selecionar,Selecionar,_†æ_±_™†„_†_†ï,Vybraâ,Seleccionar,__„_™â_™ö_™__™,SeÍ_mek,__™_±_™†„_†__™,Chš_n
,geo-lblsel,Check to select the element on the map,Cochez pour sÍ©lectionner cet Í©lÍ©ment sur la carte,Gaan die element te kies op die kaart,Kontrolloni pÍär tÍä zgjedhur elementin nÍä hartÍä,Ë_Ë_È_È_ È Ë_Ë_ËèÈ_Ëè Ë_È_ËµË± Ë_È È_ Ë_È ËŒË±È_ËöË©,™€_£â€  Î_€„âë €„€„Î € €„â_ä _€„,"_»†„_____µ†„_µ†__µ, _ö_ _‰_ _™_ö_±_µ†„_µ†__µ _µ___µ___µ__†__ ___ ___†„†__†__",ÔñÎÔñÔñ__™___¢_»â_™____ ÔÛ—‰_,_£„_»â_„__æ©_ ÔÛ—‰_ÔñÎÔñÔ___™_,"Zkontrolujte, vyberte prvek na mapÑ_",Vink‘_het element aan om het op de kaart te selecteren,MÍ_rkige kaardil elemendi valimiseks,ÍñberprÍ_fen Sie das Element auf der Karte auswÍ_hlen,•‚•_•_•_•_– •µ – •_–_ •_•_•± •_•± •µ–„•_•_•_•_•µ– •µ – • –—– ••_–_•µ•è• –—–_•µ– •_•_•ë •_•µ – •ö•_ –_•ë–– •ö,__Î__‚_â____â_ _____ _______â__µ __‚___ _____è__Î __‚____Î_â_ __‚_â_ _______ __ñ________ __‚___â____,"Ellen´rizze, hogy jelÍ_lje ki az elemet a tÍ©rkÍ©pen",AthugaÍu aÍ velja atriÍi Í kortinu,Periksa untuk memilih elemen pada peta,Controllare per selezionare l\'elemento sulla mappa,Ê—_Ê——Ê—ÜÊ_ÎÊ—ëÊ—Ê—_Ê—_Ê__™___,Ğ_„¥ ĞÜĞ ñ Ğ_îĞ_ï¥â_ Ğ _—‚ƒ¥__¥©‰ Ğ _—,"PÑrbaudiet, lai izvÑ_lÑ_tos elementu uz kartes","Patikrinkite, pasirinkite elementÑÛ _emÑÜlapyje",Wybierz element na mapie,Verifique para selecionar o elemento no mapa,Clicar para selecionar o elemento no mapa,"_»†„_____µ†„†ï†__µ, †_†____±†æ __†æ_±†„_†_†ï †___µ___µ__†_ ___ ___†„†__µ","Skontrolujte, vyberte prvok na mape",Haga clic para seleccionar el elemento en el mapa,_™‚_™£_™__™__™__™__™___„_™__™ö____™___„_™â_™ö_™__™_™__™__™ __ï_™__™£_™_™_™__™__™__™___™ñ_™_™Ü_™µ___,Harita Í_zerinde Í_Ñ»e seÍ_mek iÍ_in kontrol edin,"_î__† ___±†„_____† _µ___µ___µ__†_†— ___ ___†„†_†_, __†__‰__†_†_†ï†__µ _______†_____†_ ",Kiš_—m tra Ñ´š_— chš_n phš__n tš__ trÍ_n bš_£n Ñ´š__
,geo-locurl,http://geogratis.gc.ca/services/geolocation/en/locate,http://geogratis.gc.ca/services/geolocation/fr/locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-loc-label,Location,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-loc-placeholder,"Enter placename, postal code,  street address, NTS number...","TRANSLATE: Enter placename, postal code,  street address, NTS number€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-north,North,Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-east,East,Est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-south,South,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-west,West,Ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-instructions,Draw box on map or enter coordinates below and click the <em>Draw box</em> button.,TRANSLATE: Draw box on map or enter coordinates below and click the <em>Draw box</em> button.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-btndraw,Draw box,TRANSLATE: Draw box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-btnclear,Clear box,TRANSLATE: Clear box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geo-aoi-btnclose,Close,TRANSLATE: Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disable/enable WET plugins and polyfills (v4.x+),wb-disable,Basic HTML version,Version HTML simplifiÍ©e,Basiese HTML-weergawe,Versioni bazÍä HTML,ËâËµËèË_Ë± HTML Ë_È Ë£Ë_Ë_Ë_È_,ä‰_è_ HTML €„¢â€„è,_´__ö____ HTML ___µ†„†_™†,Ô»__ñëHTML___ñë,Ô»__ñë_´_µ___Ô_,ZÍkladnÍ_ HTML verze,Versie in basis-HTML,Lihtsustatud HTML versioon,Grundlegende HTML-Version,••±–—•_•_•_–_ •_•_•‰•–—•ö HTML,__Œ_â____ HTML __™_____™_â__‚____£,Egyszer± HTML verziÍ_,UndirstÍ_Íu HTML Í_tgÍfa,Versi HTML dasar,Versione HTML di base,HTMLÊ—Ê—_Ê_öÊ——Ê_è__,™¥_™ HTML ¥_ Ğ_ ,Pamata HTML versija,PagrindinÑÜ HTML versija,Podstawowa wersja HTML,VersÍ£o HTML simplificada,VersÍ£o HTML simplificada,_´__ö_____† ___µ†„†_™† HTML,ZÍkladnÍ© HTML verzia,VersiÍ_n HTML bÍsica,__„_™__™__™£__ï_™__™±_™_™__™ö____™_™_™__™_™__™__™_ HTM_„æ_„æL,Basit HTML sÍ_rÍ_mÍ_,_´__ö_____ ___µ†„††_† HTML,PhiÍ_n bš_£n HTML cå bš_£n
,wb-enable,Standard version,Version standard,Standaard weergawe,Versioni standard,Ë_È ËâËµËèË_Ë± Ë_È È_È_Ë_Ë_È_,«‰_âë,_†_____‰_†„†____†__ ___µ†„†_™†,_Î______ñë,___Ô_____Ô_,StandardnÍ_ verze,Standaardversie,Standardversioon,StandardausfÍ_hrung,••±–—•_•_•Œ •_•_•‰•–—•ö,__Œ_____Î__‚ __™_____™_â__‚____£,Standard verziÍ_,Standard Í_tgÍfa,Versi standar,Versione standard,Ê__Ê_Ê—_Ê—„Ê—_Ê—___,´ñĞ_„ ¥_ Ğ_ ,Standarta versija,StandartinÑÜ versija,Wersja standardowa,VersÍ£o padrÍ£o,VersÍ£o padrÍ£o,_†_____‰_†„†____† ___µ†„†_™†,_tandardnÍ verzia,VersiÍ_n estÍndar,_™£_™™____™_™_™__™‚_™£_™_™__™,Standart sÍ_rÍ_m,_†_____‰_†„†____ ___µ†„††_†,PhiÍ_n bš_£n tiÍ_u chuš_©n
